"YEAR","State_Abb","State","TopicType","TopicDesc","MeasureDesc","DataSource","Response","Data_Value_Unit","Data_Value_Type","Data_Value","Data_Value_Footnote_Symbol","Data_Value_Footnote","Data_Value_Std_Err","Low_Confidence_Limit","High_Confidence_Limit","Sample_Size","Gender","Race","Age","Education","GeoLocation","TopicTypeId","TopicId","MeasureId","StratificationID1","StratificationID2","StratificationID3","StratificationID4","SubMeasureID","DisplayOrder","County","Census.Tract.Number","Life.Expectancy","Life.Expectancy.Range","Life.Expectancy.Standard.Error","mean_life_expectancy","Region"
"2015","MO","Missouri","Tobacco Use – Survey Data","Cigarette Use (Adults)","Current Smoking","BRFSS","","%","Percentage",22.3,"","",0.8,20.8,23.8,7131,"Overall","All Races","All Ages","All Grades","(38.635790776000476, -92.56630005299968)","BEH","100BEH","110CSA","1GEN","8AGE","6RAC","6EDU","BRF20",20,"(blank)",NA,77.6,"77.6-79.5",0.029,76.9575435936315,"Midwest"
"2015","NM","New Mexico","Tobacco Use – Survey Data","Smokeless Tobacco Use (Adults)","Current Use","BRFSS","","%","Percentage",4,"","",1,2,6,727,"Overall","All Races","Age 25 and Older","< 12th Grade","(34.52088095200048, -106.24058098499967)","BEH","150BEH","177SCU","1GEN","7AGE","6RAC","3EDU","BRF71",71,"(blank)",NA,78.4,"77.6-79.5",0.0543,78.5464362850972,"West"
"2015","NH","New Hampshire","Tobacco Use – Survey Data","Smokeless Tobacco Use (Adults)","Current Use","BRFSS","","%","Percentage",NA,"*","Data in these cells have been suppressed because of a small sample size",NA,NA,NA,NA,"Overall","American Indian/Alaska Native","All Ages","All Grades","(43.65595011300047, -71.50036091999965)","BEH","150BEH","177SCU","1GEN","8AGE","2RAC","6EDU","BRF69",69,"(blank)",NA,80.1,"79.6-81.6",0.0606,79.9565371024735,"Northeast"
"2015","MT","Montana","Tobacco Use – Survey Data","Smokeless Tobacco Use (Adults)","Current Use","BRFSS","","%","Percentage",3.5,"","",0.6,2.4,4.6,2267,"Overall","All Races","65 Years and Older","All Grades","(47.06652897200047, -109.42442064499971)","BEH","150BEH","177SCU","1GEN","4AGE","6RAC","6EDU","BRF70",70,"(blank)",NA,78.6,"77.6-79.5",0.0719,78.81796875,"Northwest"
"2015","NE","Nebraska","Tobacco Use – Survey Data","Smokeless Tobacco Use (Adults)","Current Use","BRFSS","","%","Percentage",6.3,"","",0.6,5.2,7.4,3661,"Overall","All Races","25 to 44 Years","All Grades","(41.6410409880005, -99.36572062299967)","BEH","150BEH","177SCU","1GEN","2AGE","6RAC","6EDU","BRF70",70,"(blank)",NA,79.6,"79.6-81.6",0.0505,79.0280561122244,"Midwest"
"2015","NJ","New Jersey","Tobacco Use – Survey Data","Cessation (Adults)","Quit Attempt in Past Year Among Every Day Cigarette Smokers","BRFSS","","%","Percentage",55.3,"","",2.6,50.2,60.4,962,"Overall","All Races","All Ages","All Grades","(40.13057004800049, -74.27369128799967)","BEH","101BEH","167QUA","1GEN","8AGE","6RAC","6EDU","BRF08",8,"(blank)",NA,80.5,"79.6-81.6",0.0237,79.5911251980983,"Northeast"
"2015","OH","Ohio","Tobacco Use – Survey Data","Smokeless Tobacco Use (Adults)","Current Use","BRFSS","","%","Percentage",4.8,"","",0.4,4.1,5.5,10216,"Overall","White","All Ages","All Grades","(40.06021014100048, -82.40426005599966)","BEH","150BEH","177SCU","1GEN","8AGE","5RAC","6EDU","BRF69",69,"(blank)",NA,77.6,"77.6-79.5",0.0207,76.5674720519293,"Midwest"
"2015","GA","Georgia","Tobacco Use – Survey Data","Cigarette Use (Adults)","Current Smoking","BRFSS","","%","Percentage",4.7,"","",2.2,0.4,9,71,"Overall","Asian/Pacific Islander","All Ages","All Grades","(32.83968109300048, -83.62758034599966)","BEH","100BEH","110CSA","1GEN","8AGE","3RAC","6EDU","BRF22",22,"(blank)",NA,77.7,"77.6-79.5",0.0233,76.6154366197183,"South"
"2015","IN","Indiana","Tobacco Use – Survey Data","Cigarette Use (Adults)","Current Smoking","BRFSS","","%","Percentage",10.9,"","",0.9,9.1,12.7,2273,"Overall","All Races","65 Years and Older","All Grades","(39.766910452000445, -86.14996019399968)","BEH","100BEH","110CSA","1GEN","4AGE","6RAC","6EDU","BRF23",23,"(blank)",NA,77.4,"75.2-77.5",0.0277,76.7659279778393,"Midwest"
"2015","ID","Idaho","Tobacco Use – Survey Data","Smokeless Tobacco Use (Adults)","Current Use","BRFSS","","%","Percentage",1.2,"","",0.3,0.6,1.8,3175,"Female","All Races","All Ages","All Grades","(43.682630005000476, -114.3637300419997)","BEH","150BEH","177SCU","3GEN","8AGE","6RAC","6EDU","BRF68",68,"(blank)",NA,79.4,"77.6-79.5",0.0555,79.0867595818815,"Northwest"
